2022-11-28 17:41:53,915 p=22052 u=psap-ci-runner n=ansible | ansible-playbook 2.9.27
2022-11-28 18:07:57,393 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:07:57,396 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:07:59,182 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:07:59,182 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:07:59,182 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:07:59,182 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:07:59,182 p=22052 u=psap-ci-runner n=ansible | roles/rhods_notebook_osd_ci_scale_test/tasks/artifacts_sutest_project.yml:153
2022-11-28 18:07:59,183 p=22052 u=psap-ci-runner n=ansible | TASK: rhods_notebook_osd_ci_scale_test : Get the definition of the notebook Pods
2022-11-28 18:07:59,183 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:07:59,183 p=22052 u=psap-ci-runner n=ansible | <command> oc get pods -oyaml -lopendatahub.io/dashboard=true -A > "/logs/artifacts/002_test_run/000__driver_rhods__notebook_osd_ci_scale_test/artifacts-sutest/project_dsg/notebook_pods.yaml"
2022-11-28 18:07:59,183 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:07:59,185 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:09:45,684 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:09:45,684 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:09:45,684 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:09:45,684 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:09:45,684 p=22052 u=psap-ci-runner n=ansible | roles/rhods_notebook_osd_ci_scale_test/tasks/artifacts_sutest_project.yml:160
2022-11-28 18:09:45,684 p=22052 u=psap-ci-runner n=ansible | TASK: rhods_notebook_osd_ci_scale_test : Terminate the notebooks
2022-11-28 18:09:45,684 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:09:45,685 p=22052 u=psap-ci-runner n=ansible | <command> set -o pipefail; oc get notebooks -A -ojsonpath='{range .items[*]}{.metadata.name}{" -n "}{.metadata.namespace}{"\n"}{end}' | xargs --no-run-if-empty --replace bash -c "oc annotate notebook/{} --overwrite kubeflow-resource-stopped=stopped-by-ci-artifacts -oname" > /dev/null
2022-11-28 18:09:45,685 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:09:45,688 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:09:45,694 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:09:45,694 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:09:45,694 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:09:45,695 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:09:45,695 p=22052 u=psap-ci-runner n=ansible | roles/rhods_notebook_osd_ci_scale_test/tasks/main.yml:276
2022-11-28 18:09:45,695 p=22052 u=psap-ci-runner n=ansible | TASK: rhods_notebook_osd_ci_scale_test : Capture the driver cluster artifacts
2022-11-28 18:09:45,695 p=22052 u=psap-ci-runner n=ansible |   - include:	artifacts_driver.yml
2022-11-28 18:09:45,706 p=22052 u=psap-ci-runner n=ansible | included: /opt/ci-artifacts/src/roles/rhods_notebook_osd_ci_scale_test/tasks/artifacts_driver.yml for localhost
2022-11-28 18:09:45,723 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:09:45,932 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:09:45,932 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:09:45,932 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:09:45,932 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:09:45,932 p=22052 u=psap-ci-runner n=ansible | roles/rhods_notebook_osd_ci_scale_test/tasks/artifacts_driver.yml:1
2022-11-28 18:09:45,932 p=22052 u=psap-ci-runner n=ansible | TASK: rhods_notebook_osd_ci_scale_test : Create the driver artifacts directory
2022-11-28 18:09:45,933 p=22052 u=psap-ci-runner n=ansible |   - path:	/logs/artifacts/002_test_run/000__driver_rhods__notebook_osd_ci_scale_test/artifacts-driver/
2022-11-28 18:09:45,933 p=22052 u=psap-ci-runner n=ansible |   - diff
2022-11-28 18:09:45,933 p=22052 u=psap-ci-runner n=ansible |     - before
2022-11-28 18:09:45,933 p=22052 u=psap-ci-runner n=ansible |       - path:	/logs/artifacts/002_test_run/000__driver_rhods__notebook_osd_ci_scale_test/artifacts-driver/
2022-11-28 18:09:45,933 p=22052 u=psap-ci-runner n=ansible |       - state:	absent
2022-11-28 18:09:45,933 p=22052 u=psap-ci-runner n=ansible |     - after
2022-11-28 18:09:45,933 p=22052 u=psap-ci-runner n=ansible |       - path:	/logs/artifacts/002_test_run/000__driver_rhods__notebook_osd_ci_scale_test/artifacts-driver/
2022-11-28 18:09:45,933 p=22052 u=psap-ci-runner n=ansible |       - state:	directory
2022-11-28 18:09:45,933 p=22052 u=psap-ci-runner n=ansible |   - uid:	1019810000
2022-11-28 18:09:45,933 p=22052 u=psap-ci-runner n=ansible |   - gid:	0
2022-11-28 18:09:45,933 p=22052 u=psap-ci-runner n=ansible |   - owner:	1019810000
2022-11-28 18:09:45,933 p=22052 u=psap-ci-runner n=ansible |   - group:	root
2022-11-28 18:09:45,934 p=22052 u=psap-ci-runner n=ansible |   - mode:	0755
2022-11-28 18:09:45,934 p=22052 u=psap-ci-runner n=ansible |   - state:	directory
2022-11-28 18:09:45,934 p=22052 u=psap-ci-runner n=ansible |   - size:	6
2022-11-28 18:09:45,936 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:09:46,694 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:09:46,695 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:09:46,695 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:09:46,695 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:09:46,695 p=22052 u=psap-ci-runner n=ansible | roles/rhods_notebook_osd_ci_scale_test/tasks/artifacts_driver.yml:7
2022-11-28 18:09:46,695 p=22052 u=psap-ci-runner n=ansible | TASK: rhods_notebook_osd_ci_scale_test : Get the status of the tester Pods
2022-11-28 18:09:46,695 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:09:46,695 p=22052 u=psap-ci-runner n=ansible | <command> oc get pods -ljob-name=ods-ci -n notebooks-scale-test > "/logs/artifacts/002_test_run/000__driver_rhods__notebook_osd_ci_scale_test/artifacts-driver/tester_pods.status"
2022-11-28 18:09:46,695 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:09:46,698 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:09:47,134 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:09:47,134 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:09:47,134 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:09:47,134 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:09:47,134 p=22052 u=psap-ci-runner n=ansible | roles/rhods_notebook_osd_ci_scale_test/tasks/artifacts_driver.yml:14
2022-11-28 18:09:47,134 p=22052 u=psap-ci-runner n=ansible | TASK: rhods_notebook_osd_ci_scale_test : Get the status of the tester Job
2022-11-28 18:09:47,134 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:09:47,134 p=22052 u=psap-ci-runner n=ansible | <command> oc get job/ods-ci -n notebooks-scale-test > "/logs/artifacts/002_test_run/000__driver_rhods__notebook_osd_ci_scale_test/artifacts-driver/tester_job.status"
2022-11-28 18:09:47,135 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:09:47,137 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:09:48,473 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:09:48,474 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:09:48,474 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:09:48,474 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:09:48,474 p=22052 u=psap-ci-runner n=ansible | roles/rhods_notebook_osd_ci_scale_test/tasks/artifacts_driver.yml:21
2022-11-28 18:09:48,474 p=22052 u=psap-ci-runner n=ansible | TASK: rhods_notebook_osd_ci_scale_test : Get the names of the tester_pods
2022-11-28 18:09:48,474 p=22052 u=psap-ci-runner n=ansible |   - censored:	the output has been hidden due to the fact that 'no_log: true' was specified for this result
2022-11-28 18:09:48,477 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:09:48,687 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:09:48,688 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:09:48,688 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:09:48,688 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:09:48,688 p=22052 u=psap-ci-runner n=ansible | roles/rhods_notebook_osd_ci_scale_test/tasks/artifacts_driver.yml:30
2022-11-28 18:09:48,688 p=22052 u=psap-ci-runner n=ansible | TASK: rhods_notebook_osd_ci_scale_test : Create the test Pod logs directory
2022-11-28 18:09:48,688 p=22052 u=psap-ci-runner n=ansible |   - path:	/logs/artifacts/002_test_run/000__driver_rhods__notebook_osd_ci_scale_test/artifacts-driver/tester_pod_logs
2022-11-28 18:09:48,688 p=22052 u=psap-ci-runner n=ansible |   - diff
2022-11-28 18:09:48,688 p=22052 u=psap-ci-runner n=ansible |     - before
2022-11-28 18:09:48,688 p=22052 u=psap-ci-runner n=ansible |       - path:	/logs/artifacts/002_test_run/000__driver_rhods__notebook_osd_ci_scale_test/artifacts-driver/tester_pod_logs
2022-11-28 18:09:48,689 p=22052 u=psap-ci-runner n=ansible |       - state:	absent
2022-11-28 18:09:48,689 p=22052 u=psap-ci-runner n=ansible |     - after
2022-11-28 18:09:48,689 p=22052 u=psap-ci-runner n=ansible |       - path:	/logs/artifacts/002_test_run/000__driver_rhods__notebook_osd_ci_scale_test/artifacts-driver/tester_pod_logs
2022-11-28 18:09:48,689 p=22052 u=psap-ci-runner n=ansible |       - state:	directory
2022-11-28 18:09:48,689 p=22052 u=psap-ci-runner n=ansible |   - uid:	1019810000
2022-11-28 18:09:48,689 p=22052 u=psap-ci-runner n=ansible |   - gid:	0
2022-11-28 18:09:48,689 p=22052 u=psap-ci-runner n=ansible |   - owner:	1019810000
2022-11-28 18:09:48,689 p=22052 u=psap-ci-runner n=ansible |   - group:	root
2022-11-28 18:09:48,689 p=22052 u=psap-ci-runner n=ansible |   - mode:	0755
2022-11-28 18:09:48,689 p=22052 u=psap-ci-runner n=ansible |   - state:	directory
2022-11-28 18:09:48,689 p=22052 u=psap-ci-runner n=ansible |   - size:	6
2022-11-28 18:09:48,692 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:12:58,197 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:12:58,198 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:12:58,198 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:12:58,198 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:12:58,198 p=22052 u=psap-ci-runner n=ansible | roles/rhods_notebook_osd_ci_scale_test/tasks/artifacts_driver.yml:36
2022-11-28 18:12:58,198 p=22052 u=psap-ci-runner n=ansible | TASK: rhods_notebook_osd_ci_scale_test : Get the logs of the tester Pod
2022-11-28 18:12:58,198 p=22052 u=psap-ci-runner n=ansible |   - censored:	the output has been hidden due to the fact that 'no_log: true' was specified for this result
2022-11-28 18:12:58,201 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:12:59,907 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:12:59,907 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:12:59,907 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:12:59,907 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:12:59,907 p=22052 u=psap-ci-runner n=ansible | roles/rhods_notebook_osd_ci_scale_test/tasks/artifacts_driver.yml:46
2022-11-28 18:12:59,907 p=22052 u=psap-ci-runner n=ansible | TASK: rhods_notebook_osd_ci_scale_test : Get the yaml of the tester Pods
2022-11-28 18:12:59,907 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:12:59,907 p=22052 u=psap-ci-runner n=ansible | <command> oc get pods -ljob-name=ods-ci -oyaml -n notebooks-scale-test > "/logs/artifacts/002_test_run/000__driver_rhods__notebook_osd_ci_scale_test/artifacts-driver/tester_pods.yaml"
2022-11-28 18:12:59,907 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:12:59,912 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:13:00,398 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:13:00,398 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:13:00,398 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:13:00,398 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:13:00,398 p=22052 u=psap-ci-runner n=ansible | roles/rhods_notebook_osd_ci_scale_test/tasks/artifacts_driver.yml:53
2022-11-28 18:13:00,398 p=22052 u=psap-ci-runner n=ansible | TASK: rhods_notebook_osd_ci_scale_test : Get the yaml of the tester Job
2022-11-28 18:13:00,399 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:13:00,399 p=22052 u=psap-ci-runner n=ansible | <command> oc get job/ods-ci -oyaml -n notebooks-scale-test > "/logs/artifacts/002_test_run/000__driver_rhods__notebook_osd_ci_scale_test/artifacts-driver/tester_job.yaml"
2022-11-28 18:13:00,399 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:13:00,401 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:13:04,010 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:13:04,010 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:13:04,010 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:13:04,010 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:13:04,010 p=22052 u=psap-ci-runner n=ansible | roles/rhods_notebook_osd_ci_scale_test/tasks/artifacts_driver.yml:60
2022-11-28 18:13:04,011 p=22052 u=psap-ci-runner n=ansible | TASK: rhods_notebook_osd_ci_scale_test : Get the events of the tester namespace
2022-11-28 18:13:04,011 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:13:04,011 p=22052 u=psap-ci-runner n=ansible | <command> oc get ev -oyaml -n notebooks-scale-test > "/logs/artifacts/002_test_run/000__driver_rhods__notebook_osd_ci_scale_test/artifacts-driver/tester_events.yaml"
2022-11-28 18:13:04,011 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:13:04,013 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:13:04,490 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:13:04,491 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:13:04,491 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:13:04,491 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:13:04,491 p=22052 u=psap-ci-runner n=ansible | roles/rhods_notebook_osd_ci_scale_test/tasks/artifacts_driver.yml:67
2022-11-28 18:13:04,491 p=22052 u=psap-ci-runner n=ansible | TASK: rhods_notebook_osd_ci_scale_test : Get Minio Pod name
2022-11-28 18:13:04,491 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:13:04,491 p=22052 u=psap-ci-runner n=ansible | <command> oc get pod -lapp=minio -n minio -ojsonpath={.items[0].metadata.name}
2022-11-28 18:13:04,491 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:13:04,491 p=22052 u=psap-ci-runner n=ansible | <stdout> minio-deployment-6769bcb574-7v7qs
2022-11-28 18:13:04,494 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:13:14,751 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:13:14,751 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:13:14,751 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:13:14,751 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:13:14,751 p=22052 u=psap-ci-runner n=ansible | roles/rhods_notebook_osd_ci_scale_test/tasks/artifacts_driver.yml:72
2022-11-28 18:13:14,752 p=22052 u=psap-ci-runner n=ansible | TASK: rhods_notebook_osd_ci_scale_test : Export the data out of the S3 bucket
2022-11-28 18:13:14,752 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:13:14,752 p=22052 u=psap-ci-runner n=ansible | <command> oc -n minio -c mc exec minio-deployment-6769bcb574-7v7qs -- bash -c mkdir -p /artifacts/to_export && mc --config-dir /tmp cp minio/mybucket/ /artifacts/to_export --recursive --quiet > /dev/null
2022-11-28 18:13:14,752 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:13:14,754 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:13:41,838 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:13:41,838 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:13:41,838 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:13:41,838 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:13:41,838 p=22052 u=psap-ci-runner n=ansible | roles/rhods_notebook_osd_ci_scale_test/tasks/artifacts_driver.yml:79
2022-11-28 18:13:41,838 p=22052 u=psap-ci-runner n=ansible | TASK: rhods_notebook_osd_ci_scale_test : Extract the test artifacts from the Minio S3 container
2022-11-28 18:13:41,839 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:13:41,839 p=22052 u=psap-ci-runner n=ansible | <command>
set -o pipefail

oc -n minio -c ubi8 exec "minio-deployment-6769bcb574-7v7qs"   -- tar czf - -C /artifacts/to_export/ .   | tar xzf - -C "/logs/artifacts/002_test_run/000__driver_rhods__notebook_osd_ci_scale_test"

rm -f "/logs/artifacts/002_test_run/000__driver_rhods__notebook_osd_ci_scale_test/os-release"
</command>
2022-11-28 18:13:41,839 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:13:41,842 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:13:42,393 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:13:42,393 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:13:42,393 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:13:42,393 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:13:42,393 p=22052 u=psap-ci-runner n=ansible | roles/rhods_notebook_osd_ci_scale_test/tasks/artifacts_driver.yml:91
2022-11-28 18:13:42,394 p=22052 u=psap-ci-runner n=ansible | TASK: rhods_notebook_osd_ci_scale_test : Store the Cluster nodes
2022-11-28 18:13:42,394 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:13:42,394 p=22052 u=psap-ci-runner n=ansible | <command> oc get nodes -oyaml > "/logs/artifacts/002_test_run/000__driver_rhods__notebook_osd_ci_scale_test/artifacts-driver/nodes.yaml"
2022-11-28 18:13:42,394 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:13:42,397 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:13:52,397 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:13:52,397 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:13:52,397 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:13:52,398 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:13:52,398 p=22052 u=psap-ci-runner n=ansible | roles/rhods_notebook_osd_ci_scale_test/tasks/artifacts_driver.yml:96
2022-11-28 18:13:52,398 p=22052 u=psap-ci-runner n=ansible | TASK: rhods_notebook_osd_ci_scale_test : Get the description of the nodes
2022-11-28 18:13:52,398 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:13:52,398 p=22052 u=psap-ci-runner n=ansible | <command> oc describe nodes > "/logs/artifacts/002_test_run/000__driver_rhods__notebook_osd_ci_scale_test/artifacts-driver/nodes.descr"
2022-11-28 18:13:52,398 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:13:52,401 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:13:52,411 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:13:52,411 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:13:52,411 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:13:52,411 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:13:52,411 p=22052 u=psap-ci-runner n=ansible | roles/rhods_notebook_osd_ci_scale_test/tasks/artifacts_driver.yml:102
2022-11-28 18:13:52,411 p=22052 u=psap-ci-runner n=ansible | TASK: Get the Prometheus database
2022-11-28 18:13:52,434 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:13:52,447 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:13:52,455 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:13:52,455 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:13:52,455 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:13:52,455 p=22052 u=psap-ci-runner n=ansible | roles/check_deps/tasks/main.yml:2
2022-11-28 18:13:52,455 p=22052 u=psap-ci-runner n=ansible | TASK: check_deps : Fail if artifact_dir is not defined
2022-11-28 18:13:52,455 p=22052 u=psap-ci-runner n=ansible | ==> SKIPPED | Conditional result was False
2022-11-28 18:13:52,455 p=22052 u=psap-ci-runner n=ansible | when: artifact_dir is undefined
2022-11-28 18:13:52,458 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:13:52,468 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:13:52,468 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:13:52,468 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:13:52,468 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:13:52,469 p=22052 u=psap-ci-runner n=ansible | roles/check_deps/tasks/main.yml:6
2022-11-28 18:13:52,469 p=22052 u=psap-ci-runner n=ansible | TASK: check_deps : Fail if artifact_extra_logs_dir is not defined
2022-11-28 18:13:52,469 p=22052 u=psap-ci-runner n=ansible | ==> SKIPPED | Conditional result was False
2022-11-28 18:13:52,469 p=22052 u=psap-ci-runner n=ansible | when: artifact_extra_logs_dir is undefined
2022-11-28 18:13:52,472 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:13:52,726 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:13:52,726 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:13:52,726 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:13:52,726 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:13:52,726 p=22052 u=psap-ci-runner n=ansible | roles/check_deps/tasks/main.yml:10
2022-11-28 18:13:52,726 p=22052 u=psap-ci-runner n=ansible | TASK: check_deps : Create the artifact_extra_logs_dir directory
2022-11-28 18:13:52,726 p=22052 u=psap-ci-runner n=ansible |   - path:	/logs/artifacts/002_test_run/000__driver_rhods__notebook_osd_ci_scale_test
2022-11-28 18:13:52,726 p=22052 u=psap-ci-runner n=ansible |   - diff
2022-11-28 18:13:52,726 p=22052 u=psap-ci-runner n=ansible |     - before
2022-11-28 18:13:52,726 p=22052 u=psap-ci-runner n=ansible |       - path:	/logs/artifacts/002_test_run/000__driver_rhods__notebook_osd_ci_scale_test
2022-11-28 18:13:52,726 p=22052 u=psap-ci-runner n=ansible |     - after
2022-11-28 18:13:52,727 p=22052 u=psap-ci-runner n=ansible |       - path:	/logs/artifacts/002_test_run/000__driver_rhods__notebook_osd_ci_scale_test
2022-11-28 18:13:52,727 p=22052 u=psap-ci-runner n=ansible |   - uid:	1019810000
2022-11-28 18:13:52,727 p=22052 u=psap-ci-runner n=ansible |   - gid:	1019810000
2022-11-28 18:13:52,727 p=22052 u=psap-ci-runner n=ansible |   - owner:	1019810000
2022-11-28 18:13:52,727 p=22052 u=psap-ci-runner n=ansible |   - group:	1019810000
2022-11-28 18:13:52,727 p=22052 u=psap-ci-runner n=ansible |   - mode:	0755
2022-11-28 18:13:52,727 p=22052 u=psap-ci-runner n=ansible |   - state:	directory
2022-11-28 18:13:52,727 p=22052 u=psap-ci-runner n=ansible |   - size:	263
2022-11-28 18:13:52,730 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:13:53,313 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:13:53,313 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:13:53,313 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:13:53,313 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:13:53,313 p=22052 u=psap-ci-runner n=ansible | roles/check_deps/tasks/main.yml:19
2022-11-28 18:13:53,313 p=22052 u=psap-ci-runner n=ansible | TASK: check_deps : Fetch 'openshift_release' value and check dependencies
2022-11-28 18:13:53,314 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:13:53,314 p=22052 u=psap-ci-runner n=ansible | <command> set -eo pipefail; oc version -o json | jq --raw-output '.openshiftVersion'
2022-11-28 18:13:53,314 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:13:53,314 p=22052 u=psap-ci-runner n=ansible | <stdout> 4.11.13
2022-11-28 18:13:53,317 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:13:53,535 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:13:53,536 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:13:53,536 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:13:53,536 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:13:53,536 p=22052 u=psap-ci-runner n=ansible | roles/check_deps/tasks/main.yml:39
2022-11-28 18:13:53,536 p=22052 u=psap-ci-runner n=ansible | TASK: check_deps : Get openshift major and minor version
2022-11-28 18:13:53,536 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:13:53,536 p=22052 u=psap-ci-runner n=ansible | <command> set -eo pipefail; echo "4.11.13" | tr '.' '\n' | head -2
2022-11-28 18:13:53,536 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:13:53,536 p=22052 u=psap-ci-runner n=ansible | <stdout> 4
2022-11-28 18:13:53,536 p=22052 u=psap-ci-runner n=ansible | <stdout> 11
2022-11-28 18:13:53,539 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:13:53,550 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:13:53,551 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:13:53,551 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:13:53,551 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:13:53,551 p=22052 u=psap-ci-runner n=ansible | roles/check_deps/tasks/main.yml:46
2022-11-28 18:13:53,551 p=22052 u=psap-ci-runner n=ansible | TASK: check_deps : Store openshift major and minor version
2022-11-28 18:13:53,555 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:13:53,565 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:13:53,565 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:13:53,565 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:13:53,565 p=22052 u=psap-ci-runner n=ansible | ---
